date_id,date_key,day_of_week,day_of_week_name,month_name,calendar_quarter,calendar_year,is_weekend
1,1/1/2022,7,Saturday,January,1,2022,1
2,1/2/2022,1,Sunday,January,1,2022,1
3,1/3/2022,2,Monday,January,1,2022,0
4,1/4/2022,3,Tuesday,January,1,2022,0
5,1/5/2022,4,Wednesday,January,1,2022,0
6,1/6/2022,5,Thursday,January,1,2022,0
7,1/7/2022,6,Friday,January,1,2022,0
8,1/8/2022,7,Saturday,January,1,2022,1
9,1/9/2022,1,Sunday,January,1,2022,1
10,1/10/2022,2,Monday,January,1,2022,0
11,1/11/2022,3,Tuesday,January,1,2022,0
12,1/12/2022,4,Wednesday,January,1,2022,0
13,1/13/2022,5,Thursday,January,1,2022,0
14,1/14/2022,6,Friday,January,1,2022,0
15,1/15/2022,7,Saturday,January,1,2022,1
16,1/16/2022,1,Sunday,January,1,2022,1
17,1/17/2022,2,Monday,January,1,2022,0
18,1/18/2022,3,Tuesday,January,1,2022,0
19,1/19/2022,4,Wednesday,January,1,2022,0
20,1/20/2022,5,Thursday,January,1,2022,0
21,1/21/2022,6,Friday,January,1,2022,0
22,1/22/2022,7,Saturday,January,1,2022,1
23,1/23/2022,1,Sunday,January,1,2022,1
24,1/24/2022,2,Monday,January,1,2022,0
25,1/25/2022,3,Tuesday,January,1,2022,0
26,1/26/2022,4,Wednesday,January,1,2022,0
27,1/27/2022,5,Thursday,January,1,2022,0
28,1/28/2022,6,Friday,January,1,2022,0
29,1/29/2022,7,Saturday,January,1,2022,1
30,1/30/2022,1,Sunday,January,1,2022,1
31,1/31/2022,2,Monday,January,1,2022,0
32,2/1/2022,3,Tuesday,February,1,2022,0
33,2/2/2022,4,Wednesday,February,1,2022,0
34,2/3/2022,5,Thursday,February,1,2022,0
35,2/4/2022,6,Friday,February,1,2022,0
36,2/5/2022,7,Saturday,February,1,2022,1
37,2/6/2022,1,Sunday,February,1,2022,1
38,2/7/2022,2,Monday,February,1,2022,0
39,2/8/2022,3,Tuesday,February,1,2022,0
40,2/9/2022,4,Wednesday,February,1,2022,0
41,2/10/2022,5,Thursday,February,1,2022,0
42,2/11/2022,6,Friday,February,1,2022,0
43,2/12/2022,7,Saturday,February,1,2022,1
44,2/13/2022,1,Sunday,February,1,2022,1
45,2/14/2022,2,Monday,February,1,2022,0
46,2/15/2022,3,Tuesday,February,1,2022,0
47,2/16/2022,4,Wednesday,February,1,2022,0
48,2/17/2022,5,Thursday,February,1,2022,0
49,2/18/2022,6,Friday,February,1,2022,0
50,2/19/2022,7,Saturday,February,1,2022,1
51,2/20/2022,1,Sunday,February,1,2022,1
52,2/21/2022,2,Monday,February,1,2022,0
53,2/22/2022,3,Tuesday,February,1,2022,0
54,2/23/2022,4,Wednesday,February,1,2022,0
55,2/24/2022,5,Thursday,February,1,2022,0
56,2/25/2022,6,Friday,February,1,2022,0
57,2/26/2022,7,Saturday,February,1,2022,1
58,2/27/2022,1,Sunday,February,1,2022,1
59,2/28/2022,2,Monday,February,1,2022,0
60,3/1/2022,3,Tuesday,March,1,2022,0
